   Compiling agq-kerml-semantics v0.1.0 (C:\Users\phili\github\agentique-systems\agentique\crates\kerml-semantics)
test specialization_witness::tests::selected_derived_path_retains_its_proof_without_unrelated_edge_proof ... ok
test trusted_publication::tests::catalogue_authenticates_generic_envelope_and_opaque_binding_payload ... ok
test trusted_publication::tests::compiled_transport_keeps_original_semantic_and_evidence_authority ... ok
test trusted_publication::tests::rematerialized_systems_keeps_original_authority_and_rejects_other_transports ... ok
test trusted_publication::tests::exact_closure_restores_but_changed_bytes_bounds_and_context_do_not ... ok
test producer_worklist_tests::stable_usage_property_retains_contributors_when_variable_featuring_extends_derived_ownership ... ok
test specialization_witness::tests::positive_path_respects_conjugation_state_and_pending_providers ... ok
test trusted_publication::tests::weaker_registry_and_recomputed_cache_certificate_cannot_replace_authority ... ok
test variable_publication::variable_features_share_one_snapshot_domain_with_stable_batch_evidence ... ok
test producer_worklist_tests::worklist_matches_fullscan_for_crossing_occurrences_and_negative_searches ... ok
test result_structure::directed_valuation_review_tests::known_directions_separate_valuation_from_required_result_and_binding_context ... ok
test producer_closure_tests::certificate_scale_sixty_thousand_subjects_has_compact_pair_storage ... ok
test producer_worklist_tests::worklist_matches_fullscan_for_shared_variable_domains ... ok
test producer_worklist_tests::worklist_matches_fullscan_on_medium_shared_endpoint_population ... ok
test producer_worklist_tests::worklist_matches_fullscan_for_multiple_expression_rounds ... ok
test producer_worklist_tests::worklist_matches_fullscan_for_reference_expression_and_feature_values ... ok

failures:

---- queries::shared_search_tests::a_million_logical_search_entries_stay_shared_through_subquery_merges stdout ----

thread 'queries::shared_search_tests::a_million_logical_search_entries_stay_shared_through_subquery_merges' (17340) panicked at crates\kerml-semantics\src\..\tests\unit\shared_query_searches.rs:227:5:
assertion `left == right` failed
  left: {}
