    Finished `test` profile [unoptimized] target(s) in 0.17s
     Running unittests src\lib.rs (target\debug\deps\agq_kerml_semantics-b5418ca7e740cfba.exe)
test result_structure::directed_valuation_review_tests::known_directions_separate_valuation_from_required_result_and_binding_context ... ok
test producer_worklist_tests::worklist_matches_fullscan_for_crossing_occurrences_and_negative_searches ... ok
test producer_closure_tests::certificate_scale_sixty_thousand_subjects_has_compact_pair_storage ... ok
test producer_worklist_tests::worklist_matches_fullscan_for_shared_variable_domains ... ok
test producer_worklist_tests::worklist_matches_fullscan_on_medium_shared_endpoint_population ... ok
test producer_worklist_tests::worklist_matches_fullscan_for_multiple_expression_rounds ... ok
test producer_worklist_tests::worklist_matches_fullscan_for_reference_expression_and_feature_values ... ok

test result: ok. 314 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 54.44s

